FromNodeId,ToNodeId
3117,3027
3118,2619
3119,3258
3119,3259
3120,3121
3121,3120
3122,3024
3123,3024
3123,3122
3124,1536
3125,1722
3125,1880
3128,3129
3129,3128
3130,2869
3131,1194
3132,3154
3133,3004
3133,3005
3134,1782
3135,2027
3136,884
3137,2659
3139,3098
3140,2840
3141,3277
3142,3165
3143,3347
3144,1828
3146,3145
3147,2932
3148,3213
3149,3150
3150,3149
3151,3083
3151,3092
3152,2236
3153,3185
3154,3132
3155,3292
3156,3182
3157,257
3158,1586
3159,709
3160,2682
3161,2906
3162,3163
3163,3162
3164,1158
3165,3142
3166,37
3167,2691
3168,1048
3169,1404
3170,3200
3171,3172
3171,3239
3172,3171
3172,3239
3173,3080
3174,3126
3175,3224
3176,1957
3176,2931
3177,2958
3178,342
3179,3189
3180,3055
3181,2575
3182,3156
3183,2851
3184,1516
3186,3262
3188,3288
3189,3179
3190,3351
3191,3216
3192,3376
3193,2541
3194,2853
3194,3380
3195,3204
3196,3195
3197,2177
3198,2445
3199,1958
3200,3170
3201,272
3202,1596
3203,2274
3204,3195
3205,3254
3206,3034
3207,1376
3208,257
3210,3345
3211,2030
3212,3384
3213,3148
3214,3215
3215,3214
3216,3191
3217,2984
3218,2944
3219,2975
3220,3059
3220,3305
3221,661
3222,257
3223,1272
3223,2052
3224,3175
3225,2900
3226,3394
3227,2044
3228,1188
3228,1340
3229,2969
3230,3309
3231,3268
3232,1663
3233,3023
3233,3099
3234,3267
3235,3338
3236,2608
3237,2255
3239,3171
3240,1937
3241,3062
3241,3323
3243,1565
3244,2219
3244,2921
3245,3246
3246,3245
3247,1284
3248,2439
3249,3209
3250,3252
3251,839
3252,3250
3254,3205
3255,3051
3256,3365
3257,945
3258,3119
3258,3259
3259,3119
3259,3258
3260,2968
3261,2281
3262,3186
3263,1962
3264,3328
3265,2620
3267,3234
3268,3231
3269,3270
3270,3269
3272,3056
3274,3273
3276,954
3277,3141
3278,663
3279,3280
3280,3279
3281,34
3282,3044
3283,2687
3284,3400
3285,3046
3286,3287
3287,3286
3288,2893
3288,3188
3289,3379
3290,2710
3291,3332
3292,3155
3293,2957
3295,1500
3296,3359
3297,2814
3298,3042
3299,3447
3300,1309
3301,3315
3302,3303
3303,3302
3304,449
3305,3059
3305,3220
3306,3242
3307,3308
3308,3307
3309,3230
3311,3320
3313,14
3314,3407
3315,3301
3316,365
3317,3378
3318,3319
3319,3318
3320,3311
3321,3420
3322,3410
3323,3062
3323,3241
3325,1603
3325,3094
3326,3330
3327,3429
3328,3264
3329,916
3330,3326
3331,3011
3332,3291
3334,2885
3335,3187
3336,3340
3337,3336
3338,3235
3339,709
3340,3336
3341,137
3341,3426
3343,3412
3344,2774
3345,3210
3346,3127
3347,3143
3348,1462
3349,2989
3351,3190
3352,229
3353,1068
3354,3395
3355,1082
3356,3413
3357,3358
3359,3296
3360,709
3361,3362
3362,3361
3362,3363
3363,3361
3363,3362
3364,3093
3365,3256
3366,3456
3367,3418
3368,2783
3369,2571
3370,117
3370,276
3371,3448
3372,1029
3373,3409
3374,1063
3375,1993
3377,3253
3377,3452
3378,3317
3379,3289
3380,3194
3381,738
3382,3383
3383,3382
3384,3212
3385,3266
3386,2838
3387,3181
3388,3389
3389,3388
3390,3430
3391,502
3392,3393
3393,3392
3395,3354
3396,2619
3397,3453
3398,3451
3399,1542
3400,2234
3401,1404
3402,3408
3403,1029
3404,1775
3405,3406
3406,3405
3407,3314
3407,3471
3408,3402
3410,3322
3411,3491
3412,3343
3413,3356
3414,3275
3415,117
3416,3417
3417,3416
3418,3367
3420,3321
3421,3422
3422,3421
3422,3488
3423,3061
3425,3474
3426,3341
3427,3483
3428,855
3429,3327
3430,3390
3431,1032
3432,3435
3432,3468
3433,1404
3434,2344
3435,3432
3436,3437
3437,3436
3438,1079
3439,3440
3440,3439
3441,3480
3442,3324
3443,1836
3444,2771
3446,2069
3447,3299
3448,3492
3450,3449
3452,3377
3453,3397
3454,3312
3455,3454
3456,3366
3457,2378
3458,3424
3459,3342
3460,257
3461,3469
3462,3464
3463,2770
3464,3462
3465,1325
3466,3502
3467,2071
3469,3461
3470,3114
3471,3407
3473,3419
3474,3425
3475,3512
3476,3350
3477,151
3478,3513
3479,1179
3480,3441
3481,1784
3482,3487
3483,3427
3484,3472
3485,3062
3486,3241
3487,3482
3488,3422
3489,3490
3491,3519
3492,3448
3493,3333
3494,3508
3495,1234
3496,3498
3497,3496
3499,1120
3500,3501
3501,3500
3502,3466
3503,3110
3504,3532
3505,3310
3506,3507
3507,3506
3509,3510
3510,3509
3511,3509
3512,3475
3513,3478
3515,3514
3516,3528
3519,3491
3519,3547
3520,3445
3521,1108
3523,3522
3525,3526
3526,3525
3527,1579
3528,3516
3529,3530
3530,3529
3531,3487
3533,2677
3534,3540
3535,3541
3536,3548
3537,3518
3538,3539
3540,2459
3540,3534
3542,3524
3543,3549
3544,3517
3545,3561
3546,1500
3547,3519
3548,3536
3549,3543
3552,3551
3553,3559
3554,3550
3555,1665
3556,3557
3557,3556
3557,3562
3558,569
3560,983
3561,3545
3562,3556
3562,3557
3563,3271
3564,3566
3565,1919
3567,3568
3568,3567
3569,3567
3570,3571
3571,3570
3572,3573
3572,3574
3573,3572
3573,3575
3574,3572
3574,3573
3575,3573
3576,3578
3577,3579
3578,3576
3579,3577
3580,728
3581,3582
3582,3581
3583,3582
3584,370
